(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(9, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(9, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(9, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(6, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(6, 'predicted header', '')
(9, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(9, 'predicted header', '')
(-1, 'text', '')
(11, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(9, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(6, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(6, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(5, 'predicted header', '')
(6, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(6, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(6, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(6, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(6, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(6, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(6, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(6, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(6, 'predicted header', '')
(9, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(9, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(9, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(6, 'predicted header', '')
(9, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(9, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(-1, 'text', '')
(9, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(11, 'predicted header', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-2, 'textsmall', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(-1, 'text', '')
(11, 'predicted header', '')
